Census.Tract,Murder_Count,Murder_Percentage,Zip.Code,Most.Common.Clearance.Status,Average.open_case.Duration,Highest.Offense.Description,Offense.Count,Total.Incidents,Total.Family.Violence,AvgPopulation,AvgFoodInsecurePop,AvgFoodInsecurePctg,Proximity.to.Fresh.Food
205.12,0,0,78681,Not Cleared,56,CRIMINAL MISCHIEF,2,20,2,NA,NA,NA,NA
205.13,0,0,78728,Not Cleared,15.16666667,THEFT,4,34,2,NA,NA,NA,NA
205.14,0,0,78681,Not Cleared,34.33333333,ASSAULT W/INJURY-FAM/DATE VIOL,1,4,2,NA,NA,NA,NA
205.15,0,0,78681,Not Cleared,12.33333333,ASSAULT W/INJURY-FAM/DATE VIOL,2,6,2,NA,NA,NA,NA
205.16,0,0,78717,Not Cleared,34.88569079,FAMILY DISTURBANCE,183,1397,84,NA,NA,NA,NA
205.17,0,0,78717,Not Cleared,55.83783784,FAMILY DISTURBANCE,18,139,11,NA,NA,NA,NA
206,0,0,78681,Not Cleared,93.16666667,EXPLOSIVE ORDNANCE DISPOSAL,8,46,2,NA,NA,NA,NA
207,0,0,78664,Not Cleared,38.5,BURGLARY OF VEHICLE,18,153,14,NA,NA,NA,NA
207.03,0,0,78664,Not Cleared,106,VIOL OF PROTECTIVE ORDER,2,2,2,NA,NA,NA,NA
207.1,0,0,78664,Not Cleared,46,DAMAGE CITY PROP,2,9,1,NA,NA,NA,NA
207.11,0,0,78665,Not Cleared,189,AGG RAPE OF A CHILD,1,3,2,NA,NA,NA,NA
207.12,0,0,78664,Not Cleared,22.33333333,BURGLARY OF RESIDENCE,1,6,0,NA,NA,NA,NA
207.13,0,0,78664,Not Cleared,21,DWI,1,4,0,NA,NA,NA,NA
208.14,0,0,78664,Not Cleared,109,EXPLOSIVE ORDNANCE DISPOSAL,1,1,0,NA,NA,NA,NA
215,0,0,78664,Not Cleared,61.85714286,EXPLOSIVE ORDNANCE DISPOSAL,3,23,2,NA,NA,NA,NA
215.13,0,0,78665,Not Cleared,437.3333333,EXPLOSIVE ORDNANCE DISPOSAL,4,15,1,NA,NA,NA,NA
215.17,0,0,78664,Not Cleared,17.33333333,THEFT,2,6,1,NA,NA,NA,NA
300,1,0.031806616,78731,Not Cleared,38.07371007,BURGLARY OF VEHICLE,1075,4124,107,NA,NA,NA,NA
301,1,0.033647376,78759,Not Cleared,39.76961603,BURGLARY OF VEHICLE,845,4169,196,NA,NA,NA,NA
302,4,0.086486486,78759,Not Cleared,41.20892102,BURGLARY OF VEHICLE,1157,6521,312,NA,NA,NA,NA
303,1,0.012103607,78745,Not Cleared,34.16024781,THEFT,1269,11505,645,NA,NA,NA,NA
304,0,0,78745,Not Cleared,31.91276491,FAMILY DISTURBANCE,929,7232,584,NA,NA,NA,NA
305,2,0.060150376,78750,Not Cleared,38.63380282,BURGLARY OF VEHICLE,1002,4319,214,NA,NA,NA,NA
306,2,0.040338846,78731,Not Cleared,32.83849304,BURGLARY OF VEHICLE,1249,6961,276,NA,NA,NA,NA
307,1,0.05186722,78731,Not Cleared,41.73168654,BURGLARY OF VEHICLE,575,2649,83,NA,NA,NA,NA
308,4,0.046849379,78759,Not Cleared,33.94318072,BURGLARY OF VEHICLE,2654,11748,376,NA,NA,NA,NA
309,5,0.066225166,78745,Not Cleared,38.83073349,FAMILY DISTURBANCE,1545,10845,862,NA,NA,NA,NA
310,1,0.018695083,78745,Not Cleared,36.84881008,FAMILY DISTURBANCE,970,7693,588,NA,NA,NA,NA
311,0,0,78737,Not Cleared,88.91666667,THEFT,22,213,16,NA,NA,NA,NA
312,0,0,78749,Not Cleared,33.29142336,BURGLARY OF VEHICLE,1154,6311,349,NA,NA,NA,NA
313,0,0,78749,Not Cleared,37.68969697,BURGLARY OF VEHICLE,569,3886,223,NA,NA,NA,NA
314,0,0,78734,Not Cleared,230.2,EXPLOSIVE ORDNANCE DISPOSAL,7,35,4,NA,NA,NA,NA
315,0,0,78734,Not Cleared,66.25806452,THEFT,5,53,4,NA,NA,NA,NA
316,1,0.035211268,78727,Not Cleared,42.99146862,FAMILY DISTURBANCE,505,3865,317,NA,NA,NA,NA
317,0,0,78748,Not Cleared,34.81517971,FAMILY DISTURBANCE,798,6451,466,NA,NA,NA,NA
318,1,0.013633265,78748,Not Cleared,36.5335834,FAMILY DISTURBANCE,1462,10151,864,NA,NA,NA,NA
319,0,0,78748,Not Cleared,35.40060756,FAMILY DISTURBANCE,816,6180,556,NA,NA,NA,NA
320,4,0.055983205,78749,Not Cleared,33.49858624,THEFT,1396,9897,577,NA,NA,NA,NA
321,2,0.024697456,78745,Not Cleared,35.29604167,THEFT,1668,11299,601,NA,NA,NA,NA
322,0,0,78731,Not Cleared,34.66547534,BURGLARY OF VEHICLE,249,1579,62,NA,NA,NA,NA
323,0,0,78731,Not Cleared,34.8897045,BURGLARY OF VEHICLE,1055,6124,453,NA,NA,NA,NA
324,0,0,78759,Not Cleared,29.8244029,BURGLARY OF VEHICLE,3597,12400,222,NA,NA,NA,NA
325,0,0,78759,Not Cleared,32.24698618,BURGLARY OF VEHICLE,2516,11621,543,NA,NA,NA,NA
326,1,0.070323488,78759,Not Cleared,42.29263045,BURGLARY OF VEHICLE,400,2128,79,NA,NA,NA,NA
327,1,0.0331785,78759,Not Cleared,31.1494376,BURGLARY OF VEHICLE,647,4304,245,NA,NA,NA,NA
328,0,0,78759,Not Cleared,49.81100266,BURGLARY OF VEHICLE,258,1267,47,NA,NA,NA,NA
329,0,0,78730,Not Cleared,36.51908697,BURGLARY OF VEHICLE,507,2916,204,NA,NA,NA,NA
330,0,0,78736,Not Cleared,39.70427833,BURGLARY OF VEHICLE,621,4972,352,NA,NA,NA,NA
331,0,0,78734,Not Cleared,208.2857143,EXPLOSIVE ORDNANCE DISPOSAL,3,11,1,NA,NA,NA,NA
332,2,0.116482236,78748,Not Cleared,42.76293996,FAMILY DISTURBANCE,397,2302,266,NA,NA,NA,NA
333,0,0,78739,Not Cleared,28.0094518,BURGLARY OF VEHICLE,186,1176,49,NA,NA,NA,NA
334,1,0.031806616,78749,Not Cleared,36.16074766,BURGLARY OF VEHICLE,598,4425,298,NA,NA,NA,NA
335,4,0.102432778,78749,Not Cleared,35.87210265,BURGLARY OF VEHICLE,821,5765,471,NA,NA,NA,NA
336,0,0,78734,Not Cleared,63.8,EXPLOSIVE ORDNANCE DISPOSAL,2,11,1,NA,NA,NA,NA
337,0,0,78750,Not Cleared,35.41157025,BURGLARY OF VEHICLE,187,1368,44,NA,NA,NA,NA
338,1,0.060753341,78750,Not Cleared,43.38174869,BURGLARY OF VEHICLE,322,2441,137,NA,NA,NA,NA
339,0,0,78733,Not Cleared,47.91156463,CRIMINAL MISCHIEF,23,222,4,NA,NA,NA,NA
340,0,0,78738,Not Cleared,121.5333333,IDENTITY THEFT,3,30,3,NA,NA,NA,NA
341,1,0.023057413,78727,Not Cleared,41.92457887,FAMILY DISTURBANCE,717,5981,432,NA,NA,NA,NA
342,2,0.048709206,78727,Not Cleared,40.73334696,BURGLARY OF VEHICLE,879,5599,373,NA,NA,NA,NA
343,0,0,78750,Not Cleared,47.74567164,CRIMINAL MISCHIEF,254,1921,90,NA,NA,NA,NA
344,1,0.036297641,78726,Not Cleared,37.6794368,FAMILY DISTURBANCE,616,3565,343,NA,NA,NA,NA
345,0,0,78726,Not Cleared,41.20622568,FAMILY DISTURBANCE,70,587,38,NA,NA,NA,NA
346,1,0.023457659,78726,Not Cleared,39.304754,FAMILY DISTURBANCE,864,5568,514,NA,NA,NA,NA
347,0,0,78749,Not Cleared,40.25282663,BURGLARY OF VEHICLE,547,3681,212,NA,NA,NA,NA
348,0,0,78749,Not Cleared,31.74933095,BURGLARY OF VEHICLE,737,3797,143,NA,NA,NA,NA
349,0,0,78732,Not Cleared,154.5263158,HARASSMENT,6,40,0,NA,NA,NA,NA
350,0,0,78730,Not Cleared,58.62282398,THEFT,78,590,22,NA,NA,NA,NA
351,0,0,78732,Not Cleared,45.29090909,THEFT,17,79,2,NA,NA,NA,NA
354,0,0,78738,Not Cleared,11,ASSAULT W/INJURY-FAM/DATE VIOL,1,1,1,NA,NA,NA,NA
355,0,0,78613,Cleared,13,FRAUD - OTHER,1,2,0,NA,NA,NA,NA
356,0,0,78641,Cleared,67.5,AGG ASLT STRANGLE/SUFFOCATE,1,6,1,NA,NA,NA,NA
357,0,0,78613,Ongoing,36,BURGLARY OF RESIDENCE,1,3,1,NA,NA,NA,NA
358,0,0,78726,Not Cleared,43.72150735,FAMILY DISTURBANCE,278,2559,166,NA,NA,NA,NA
361,0,0,78613,Not Cleared,66,ASSAULT BY CONTACT,1,3,1,NA,NA,NA,NA
365,0,0,78738,Ongoing,211,CRIMINAL SOLICITATION OF MINOR,1,1,0,NA,NA,NA,NA
366,0,0,78736,Cleared,143.4333333,HARASSMENT,5,55,5,NA,NA,NA,NA
367,1,0.056850483,78739,Not Cleared,36.04468085,BURGLARY OF VEHICLE,411,2668,158,NA,NA,NA,NA
368,0,0,78739,Not Cleared,37.25873732,BURGLARY OF VEHICLE,441,2003,78,NA,NA,NA,NA
369,0,0,78738,Not Cleared,56.5,IDENTITY THEFT,2,6,1,NA,NA,NA,NA
370,0,0,78738,Not Cleared,152.5,EXPLOSIVE ORDNANCE DISPOSAL,2,15,2,NA,NA,NA,NA
371,0,0,78748,Not Cleared,59.02290076,BURGLARY OF VEHICLE,72,614,42,NA,NA,NA,NA
372,0,0,78748,Not Cleared,37.88247545,FAMILY DISTURBANCE,600,3935,365,NA,NA,NA,NA
376,0,0,78645,Not Cleared,13.45454545,ASSAULT BY CONTACT,1,14,1,NA,NA,NA,NA
400,16,0.080897967,78752,Not Cleared,33.57729258,BURGLARY OF VEHICLE,2997,27238,2086,NA,NA,NA,NA
401,10,0.065772165,78758,Not Cleared,36.79150579,FAMILY DISTURBANCE,1898,20802,1577,NA,NA,NA,NA
402,10,0.105518624,78752,Not Cleared,35.58852584,FAMILY DISTURBANCE,1290,12503,1152,NA,NA,NA,NA
403,9,0.037562604,78753,Not Cleared,37.56972505,THEFT,4789,30631,2015,NA,NA,NA,NA
404,1,0.010945709,78757,Not Cleared,33.23667227,BURGLARY OF VEHICLE,2461,12869,496,NA,NA,NA,NA
405,5,0.034647634,78757,Not Cleared,36.22002213,BURGLARY OF VEHICLE,2775,19756,1268,NA,NA,NA,NA
406,5,0.034587714,78758,Not Cleared,29.7105698,THEFT,2155,19150,1309,NA,NA,NA,NA
407,16,0.079082641,78758,Not Cleared,36.12024776,FAMILY DISTURBANCE,3439,27903,3177,NA,NA,NA,NA
408,4,0.039204156,78758,Not Cleared,37.55898995,FAMILY DISTURBANCE,1646,13926,1267,NA,NA,NA,NA
409,9,0.053744178,78758,Not Cleared,34.59691719,FAMILY DISTURBANCE,2539,23360,2176,NA,NA,NA,NA
410,10,0.044577185,78753,Not Cleared,36.00243642,FAMILY DISTURBANCE,3007,31032,2555,NA,NA,NA,NA
411,4,0.102327961,78753,Not Cleared,35.36211084,FAMILY DISTURBANCE,551,5438,353,NA,NA,NA,NA
412,3,0.043115838,78753,Not Cleared,33.31936435,BURGLARY OF VEHICLE,1619,9140,597,NA,NA,NA,NA
413,0,0,78727,Not Cleared,36.55621637,BURGLARY OF VEHICLE,570,4115,281,NA,NA,NA,NA
414,0,0,78759,Not Cleared,41.53013877,BURGLARY OF VEHICLE,602,5423,379,NA,NA,NA,NA
415,1,0.024402147,78753,Not Cleared,39.83454027,FAMILY DISTURBANCE,791,5488,574,NA,NA,NA,NA
416,9,0.061108093,78753,Not Cleared,40.61698483,FAMILY DISTURBANCE,1807,19666,1613,NA,NA,NA,NA
417,0,0,78758,Not Cleared,36.87843518,FAMILY DISTURBANCE,513,3660,332,NA,NA,NA,NA
418,2,0.038557933,78758,Not Cleared,35.57095185,FAMILY DISTURBANCE,1130,7382,783,NA,NA,NA,NA
419,3,0.067827267,78758,Not Cleared,34.37557165,BURGLARY OF VEHICLE,665,6116,409,NA,NA,NA,NA
420,1,0.065876153,78727,Not Cleared,36.95382883,BURGLARY OF VEHICLE,243,2105,116,NA,NA,NA,NA
421,3,0.02556455,78727,Not Cleared,34.95958843,THEFT,2441,15581,754,NA,NA,NA,NA
422,1,0.011097547,78758,Not Cleared,37.68506185,FAMILY DISTURBANCE,1315,12460,881,NA,NA,NA,NA
423,0,0,78728,Not Cleared,48.67857143,CRIMINAL MISCHIEF,5,53,4,NA,NA,NA,NA
424,2,0.058875478,78754,Not Cleared,41.50671835,BURGLARY OF VEHICLE,652,4502,399,NA,NA,NA,NA
425,0,0,78660,Not Cleared,622,POSS OF FIREARM BY FELON,1,2,0,NA,NA,NA,NA
426,0,0,78660,Not Cleared,151.6666667,CHILD CUSTODY INTERFERE,2,14,1,NA,NA,NA,NA
427,0,0,78660,Not Cleared,493.6,BURGLARY OF VEHICLE,2,16,2,NA,NA,NA,NA
428,0,0,78660,Cleared,62.22222222,POSSESSION OF MARIJUANA,4,36,3,NA,NA,NA,NA
429,1,0.220264317,78728,Not Cleared,44.46285714,THEFT,84,685,30,NA,NA,NA,NA
430,0,0,78728,Not Cleared,34.23051948,THEFT,49,402,14,NA,NA,NA,NA
431,8,0.070028011,78753,Not Cleared,38.83599475,FAMILY DISTURBANCE,1403,15671,1254,NA,NA,NA,NA
432,12,0.081788441,78753,Not Cleared,36.29459609,FAMILY DISTURBANCE,2159,19696,1733,NA,NA,NA,NA
433,6,0.049468217,78752,Not Cleared,37.52883418,FAMILY DISTURBANCE,1454,16666,1340,NA,NA,NA,NA
434,2,0.01594642,78752,Not Cleared,35.38237959,BURGLARY OF VEHICLE,2559,17219,1294,NA,NA,NA,NA
435,2,0.033123551,78754,Not Cleared,37.88942731,BURGLARY OF VEHICLE,1063,8014,734,NA,NA,NA,NA
436,3,0.039333945,78754,Not Cleared,51.7033504,BURGLARY OF VEHICLE,1240,10525,668,NA,NA,NA,NA
437,0,0,78753,Not Cleared,42.20386007,FAMILY DISTURBANCE,748,4994,546,NA,NA,NA,NA
438,2,0.052994171,78753,Not Cleared,45.37013132,FAMILY DISTURBANCE,682,5341,526,NA,NA,NA,NA
439,2,0.017047392,78753,Not Cleared,37.83229718,THEFT,2511,15213,813,NA,NA,NA,NA
440,2,0.030229746,78753,Not Cleared,39.85077343,BURGLARY OF VEHICLE,1318,9009,562,NA,NA,NA,NA
441,4,0.248601616,78660,Not Cleared,36.46350763,THEFT BY SHOPLIFTING,459,2108,101,NA,NA,NA,NA
442,0,0,78660,Not Cleared,30.85846401,FAMILY DISTURBANCE,333,2946,274,NA,NA,NA,NA
443,0,0,78660,Not Cleared,40.01699346,CRIMINAL MISCHIEF,70,935,63,NA,NA,NA,NA
444,0,0,78660,Not Cleared,70.44444444,THEFT BY SHOPLIFTING,21,47,0,NA,NA,NA,NA
445,0,0,78660,Not Cleared,51.14285714,DWI,3,36,4,NA,NA,NA,NA
446,0,0,78660,Not Cleared,59.82926829,FAMILY DISTURBANCE,16,109,22,NA,NA,NA,NA
447,0,0,78660,Not Cleared,67.44444444,CUSTODY ARREST TRAFFIC WARR,3,33,1,NA,NA,NA,NA
448,0,0,78660,Not Cleared,140.9230769,CUSTODY ARREST TRAFFIC WARR,2,20,1,NA,NA,NA,NA
449,1,0.03022061,78754,Not Cleared,41.56096849,FAMILY DISTURBANCE,572,4131,445,NA,NA,NA,NA
450,1,0.09310987,78754,Not Cleared,37.01052632,FAMILY DISTURBANCE,190,1464,137,NA,NA,NA,NA
451,0,0,78727,Not Cleared,37.68912338,FAMILY DISTURBANCE,607,4286,433,NA,NA,NA,NA
452,1,0.033478406,78727,Not Cleared,35.61772777,FAMILY DISTURBANCE,632,4268,345,NA,NA,NA,NA
453,2,0.027326137,78758,Not Cleared,34.7937034,BURGLARY OF VEHICLE,1433,9670,642,NA,NA,NA,NA
454,2,0.013063357,78758,Not Cleared,29.43235013,BURGLARY OF VEHICLE,3318,18667,632,NA,NA,NA,NA
455,0,0,78728,Not Cleared,105.9117647,HARASSMENT,15,84,4,NA,NA,NA,NA
456,0,0,78728,Not Cleared,222.175,IDENTITY THEFT,10,71,7,NA,NA,NA,NA
457,0,0,78728,Not Cleared,70.64341085,DWI,18,163,14,NA,NA,NA,NA
458,0,0,78653,Cleared,228,POSS SYNTHETIC MARIJUANA,1,1,0,NA,NA,NA,NA
459,0,0,78653,Not Cleared,47.66666667,CUSTODY ARREST TRAFFIC WARR,2,19,3,NA,NA,NA,NA
460,0,0,78660,Cleared,9,ASSAULT W/INJURY-FAM/DATE VIOL,1,8,1,NA,NA,NA,NA
461,0,0,78660,Cleared,3,DAMAGE CITY VEHICLE,1,3,0,NA,NA,NA,NA
462,0,0,78660,Not Cleared,370.6,EXPLOSIVE ORDNANCE DISPOSAL,2,14,3,NA,NA,NA,NA
463,0,0,78660,Not Cleared,18,EXPLOSIVE ORDNANCE DISPOSAL,3,7,0,NA,NA,NA,NA
464,0,0,78664,Not Cleared,16.125,CRIMINAL MISCHIEF,3,13,2,NA,NA,NA,NA
465,0,0,78660,Not Cleared,34.47155689,BURGLARY OF VEHICLE,726,2357,53,NA,NA,NA,NA
467,0,0,78660,Not Cleared,38,DAMAGE CITY PROP,2,4,0,NA,NA,NA,NA
469,0,0,78660,Not Cleared,13.5,ASSAULT W/INJURY-FAM/DATE VIOL,2,12,3,NA,NA,NA,NA
470,0,0,78660,Not Cleared,42,AGG ASLT STRANGLE/SUFFOCATE,1,9,1,NA,NA,NA,NA
500,0,0,78705,Cleared,17.08333333,BURGLARY OF VEHICLE,5,13,1,NA,NA,NA,NA
601,0,0,78705,Cleared,21.8,BURGLARY NON RESIDENCE,2,12,0,NA,NA,NA,NA
603,0,0,78705,Not Cleared,33.57142857,BURGLARY OF VEHICLE,3,9,0,NA,NA,NA,NA
604,0,0,78701,Not Cleared,42.24475524,CRIMINAL TRESPASS/TRANSIENT,28,174,1,NA,NA,NA,NA
700,0,0,78701,Cleared,26.03560831,CRIMINAL TRESPASS/TRANSIENT,59,420,4,NA,NA,NA,NA
801,0,0,78702,Not Cleared,6.5,DISTURBANCE - OTHER,2,5,0,NA,NA,NA,NA
802,0,0,78702,Cleared,69.72727273,BURGLARY OF VEHICLE,5,54,3,NA,NA,NA,NA
803,0,0,78702,Cleared,40.21799308,CRIMINAL TRESPASS,60,679,23,NA,NA,NA,NA
804,0,0,78702,Cleared,60.56410256,CUSTODY ARREST TRAFFIC WARR,6,52,1,NA,NA,NA,NA
901,0,0,78701,Cleared,18.84210526,BURGLARY OF VEHICLE,8,20,1,NA,NA,NA,NA
902,0,0,78702,Cleared,31.91578947,BURGLARY OF VEHICLE,34,223,2,NA,NA,NA,NA
1000,0,0,78702,Cleared,31.00724638,VIOL OF PARK CURFEW,26,179,2,NA,NA,NA,NA
1100,0,0,78701,Cleared,27.0698296,URINATING IN PUBLIC PLACE,411,4119,28,NA,NA,NA,NA
1200,0,0,78703,Cleared,26.22727273,DWI,17,73,1,NA,NA,NA,NA
1303,0,0,78704,Cleared,38.50777202,DWI,80,512,13,NA,NA,NA,NA
1304,0,0,78704,Ongoing,23,THEFT,3,4,0,NA,NA,NA,NA
1305,0,0,78704,Cleared,48.53061224,BURGLARY OF VEHICLE,18,59,0,NA,NA,NA,NA
1307,1,1.219512195,78704,Not Cleared,45.8203125,FAMILY DISTURBANCE,23,158,12,NA,NA,NA,NA
1308,0,0,78704,Cleared,37.54761905,DWI,19,113,3,NA,NA,NA,NA
1401,0,0,78704,Cleared,9,CRIMINAL MISCHIEF,1,3,0,NA,NA,NA,NA
1402,0,0,78704,Cleared,53.30612245,DWI,26,128,1,NA,NA,NA,NA
1403,0,0,78741,Cleared,37.82517483,DWI,30,172,3,NA,NA,NA,NA
1501,0,0,78757,Not Cleared,38.54651163,THEFT,34,114,1,NA,NA,NA,NA
1503,0,0,78751,Cleared,16.04166667,DWI,9,94,3,NA,NA,NA,NA
1504,0,0,78757,Cleared,17.98076923,DWI,13,77,1,NA,NA,NA,NA
1505,0,0,78757,Cleared,2,DUI - AGE 17 TO 20,1,1,0,NA,NA,NA,NA
1602,0,0,78703,Not Cleared,18.56,BURGLARY OF VEHICLE,17,30,1,NA,NA,NA,NA
1603,0,0,78703,Cleared,141.4,DWI,6,16,0,NA,NA,NA,NA
1604,0,0,78703,Not Cleared,31.55172414,BURGLARY OF VEHICLE,15,33,0,NA,NA,NA,NA
1605,0,0,78703,Cleared,34.6,DAMAGE CITY PROP,3,17,0,NA,NA,NA,NA
1705,0,0,78731,Cleared,42.20168067,CUSTODY ARREST TRAFFIC WARR,24,148,1,NA,NA,NA,NA
1706,0,0,78759,Cleared,43.62745098,BURGLARY OF VEHICLE,27,119,3,NA,NA,NA,NA
1707,0,0,78759,Cleared,29.03225806,BURGLARY NON RESIDENCE,14,75,3,NA,NA,NA,NA
1712,0,0,78745,Cleared,39.12295082,THEFT,28,168,1,NA,NA,NA,NA
1713,0,0,78745,Not Cleared,152,FAMILY DISTURBANCE,2,8,0,NA,NA,NA,NA
1714,0,0,78726,Cleared,35.09433962,DWI,9,84,3,NA,NA,NA,NA
1715,0,0,78750,Not Cleared,31.8,BURGLARY OF VEHICLE,3,16,0,NA,NA,NA,NA
1716,0,0,78731,Cleared,46.44339623,BURGLARY OF VEHICLE,18,138,2,NA,NA,NA,NA
1718,0,0,78731,Cleared,24.9375,BURGLARY OF VEHICLE,4,21,0,NA,NA,NA,NA
1719,0,0,78731,Cleared,30.66666667,BURGLARY OF VEHICLE,19,75,1,NA,NA,NA,NA
1722,0,0,78759,Not Cleared,47.796875,BURGLARY OF VEHICLE,25,95,1,NA,NA,NA,NA
1728,0,0,78745,Not Cleared,45.97368421,FAMILY DISTURBANCE,34,153,21,NA,NA,NA,NA
1729,0,0,78745,Ongoing,8,DWI,1,2,0,NA,NA,NA,NA
1732,0,0,78748,Not Cleared,41.60869565,CRIMINAL MISCHIEF,6,24,3,NA,NA,NA,NA
1733,0,0,78736,Ongoing,130.5,CRUELTY TO ANIMALS,1,2,0,NA,NA,NA,NA
1737,0,0,78736,Cleared,35.57541899,THEFT,24,236,8,NA,NA,NA,NA
1738,0,0,NA,Cleared,19.9375,DWI,5,25,0,NA,NA,NA,NA
1739,0,0,NA,Cleared,28.47826087,DWI,10,55,4,NA,NA,NA,NA
1743,0,0,78733,Cleared,29.33333333,POSS OF DRUG PARAPHERNALIA,2,6,0,NA,NA,NA,NA
1744,0,0,78759,Cleared,42.50537634,CUSTODY ARREST TRAFFIC WARR,18,128,3,NA,NA,NA,NA
1745,0,0,78759,Cleared,23.43478261,DWI,10,35,0,NA,NA,NA,NA
1747,0,0,78748,Ongoing,30,ASSAULT WITH INJURY,1,3,0,NA,NA,NA,NA
1748,0,0,78748,Ongoing,56.47619048,CRIMINAL MISCHIEF,6,29,3,NA,NA,NA,NA
1749,0,0,78735,Cleared,45.62142857,DWI,32,188,8,NA,NA,NA,NA
1750,0,0,78735,Not Cleared,59.3943662,THEFT,69,282,4,NA,NA,NA,NA
1751,0,0,78759,Not Cleared,29.90909091,BURGLARY OF VEHICLE,12,59,0,NA,NA,NA,NA
1752,0,0,78731,Cleared,34.24242424,VOCO SOLICITATION PROHIBIT,6,40,2,NA,NA,NA,NA
1753,0,0,78759,Cleared,59.85583524,BURGLARY OF VEHICLE,111,536,12,NA,NA,NA,NA
1754,0,0,78759,Cleared,32.67857143,THEFT,12,118,4,NA,NA,NA,NA
1755,0,0,78731,Cleared,27.13432836,BURGLARY OF VEHICLE,27,82,1,NA,NA,NA,NA
1756,0,0,78759,Not Cleared,44,BURGLARY OF VEHICLE,7,27,0,NA,NA,NA,NA
1757,0,0,78759,Not Cleared,51.51010101,BURGLARY OF VEHICLE,102,235,3,NA,NA,NA,NA
1759,0,0,78759,Cleared,48.57894737,CUSTODY ARREST TRAFFIC WARR,10,57,0,NA,NA,NA,NA
1760,0,0,78732,Not Cleared,25.5,THEFT,2,4,0,NA,NA,NA,NA
1761,0,0,78731,Cleared,22.125,BURGLARY OF VEHICLE,2,12,0,NA,NA,NA,NA
1764,0,0,78669,Not Cleared,6,PROTECTIVE ORDER,2,7,0,NA,NA,NA,NA
1765,0,0,78726,Not Cleared,35.875,DWI,3,14,1,NA,NA,NA,NA
1766,0,0,78641,Not Cleared,64,EXPLOSIVE ORDNANCE DISPOSAL,3,7,2,NA,NA,NA,NA
1767,0,0,78645,Ongoing,17.2,THEFT,3,16,0,NA,NA,NA,NA
1768,0,0,78736,Not Cleared,36.5,PROTECTIVE ORDER,2,4,0,NA,NA,NA,NA
1769,0,0,78735,Cleared,24.69230769,DISTURBANCE - OTHER,3,24,0,NA,NA,NA,NA
1804,0,0,78752,Cleared,33.87723785,DWI,67,539,27,NA,NA,NA,NA
1805,0,0,78753,Cleared,41.05263158,DWI,55,308,14,NA,NA,NA,NA
1806,0,0,78753,Cleared,45.74439462,VIOL CITY ORDINANCE - OTHER,60,316,8,NA,NA,NA,NA
1811,0,0,78752,Cleared,61.912,DWI,29,179,10,NA,NA,NA,NA
1812,0,0,78752,Cleared,45.84042553,DWI,19,122,2,NA,NA,NA,NA
1813,1,0.306748466,78753,Cleared,42.55992844,FAMILY DISTURBANCE,74,709,84,NA,NA,NA,NA
1817,0,0,78757,Not Cleared,70.09219858,BURGLARY OF VEHICLE,41,194,4,NA,NA,NA,NA
1818,0,0,78758,Not Cleared,32.12359551,BURGLARY OF VEHICLE,16,137,9,NA,NA,NA,NA
1819,0,0,78758,Cleared,26.36363636,ASSAULT W/INJURY-FAM/DATE VIOL,1,13,1,NA,NA,NA,NA
1820,0,0,78758,Cleared,34.84090909,CUSTODY ARREST TRAFFIC WARR,8,60,6,NA,NA,NA,NA
1821,0,0,78758,Not Cleared,42.28571429,FAMILY DISTURBANCE,15,95,13,NA,NA,NA,NA
1822,0,0,78758,Cleared,27,VOCO AMPLIFIED MUSIC/VEHICLE,1,1,0,NA,NA,NA,NA
1823,0,0,78753,Cleared,152.1,BURGLARY NON RESIDENCE,5,49,0,NA,NA,NA,NA
1824,0,0,78753,Ongoing,34.5,DISTURBANCE - OTHER,1,2,0,NA,NA,NA,NA
1826,0,0,78753,Cleared,60.58064516,THEFT,22,109,1,NA,NA,NA,NA
1829,0,0,78759,Not Cleared,29.57142857,BURGLARY NON RESIDENCE,7,19,0,NA,NA,NA,NA
1832,0,0,78753,Cleared,28.87037037,CRIMINAL MISCHIEF,10,100,7,NA,NA,NA,NA
1833,0,0,78753,Cleared,58.61016949,THEFT,20,170,3,NA,NA,NA,NA
1834,1,1.030927835,78724,Cleared,46.39102564,THEFT,28,200,9,NA,NA,NA,NA
1835,0,0,78753,Ongoing,36.9,ASSAULT BY THREAT,2,12,2,NA,NA,NA,NA
1836,0,0,78660,Not Cleared,111.5806452,CRIMINAL MISCHIEF,5,52,6,NA,NA,NA,NA
1837,0,0,78724,Cleared,62.09090909,BURGLARY OF VEHICLE,18,143,4,NA,NA,NA,NA
1839,0,0,78753,Cleared,31.97058824,DWI,6,41,2,NA,NA,NA,NA
1840,0,0,78660,Cleared,60.175,DWI,7,53,3,NA,NA,NA,NA
1842,0,0,78754,Ongoing,32.46153846,ASSAULT W/INJURY-FAM/DATE VIOL,2,17,2,NA,NA,NA,NA
1843,0,0,78758,Ongoing,6,CRIMINAL MISCHIEF,1,1,0,NA,NA,NA,NA
1845,0,0,78758,Cleared,31,FAILURE TO IDENTIFY,1,1,0,NA,NA,NA,NA
1846,0,0,78727,Cleared,33.58333333,CUSTODY ARREST TRAFFIC WARR,6,19,0,NA,NA,NA,NA
1847,0,0,78727,Cleared,16.23529412,CUSTODY ARREST TRAFFIC WARR,3,25,1,NA,NA,NA,NA
1848,0,0,78727,Cleared,16.9047619,DWI,8,37,1,NA,NA,NA,NA
